Question,Answer
Zoom Room Sharing,Zoom Room Sharing
,
Delivery Skills - How to Deliver to any Audience with WOW,Delivery Skills - How to Deliver to any Audience with WOW
1. How to Start a Training with WOW,1. How to Start a Training with WOW
1. Recap of 5 Principles Creating WOW Moment,1. Recap of 5 Principles Creating WOW Moment
2. How to Preframe-Reframe PostFrame to Influence your Audience,2. How to Preframe-Reframe PostFrame to Influence your Audience
3. Examples Questions on Framing,3. Examples Questions on Framing
4. How to Reframe to Engage your Audience,4. How to Reframe to Engage your Audience
5. More Training Methods to Keep your Audience Engaged,5. More Training Methods to Keep your Audience Engaged
,
Delivery Skills - Creating Confidence & Managing Difficult People,Delivery Skills - Creating Confidence & Managing Difficult People
1. How to Create Extraordinary Comfort for Public Speaking,1. How to Create Extraordinary Comfort for Public Speaking
2. How to Handle Difficult People Questions,2. How to Handle Difficult People Questions
,
Designing Trainings like a Master Trainer,Designing Trainings like a Master Trainer
4 Steps to Designing Training s like a Master,4 Steps to Designing Training s like a Master
Questions on Designing Trainings,Questions on Designing Trainings
,
Selling & Marketing your Courses,Selling & Marketing your Courses
1. Selling Marketing your Courses, 1. Selling Marketing your Courses
2. Questions on Selling Marketing,2. Questions on Selling Marketing
Basic Law of Attraction Level 1,
Latest Basic Law of Attraction Course,https://www.miteshkhatri.com/Basic
Basic Law of Attraction Course,Basic Law of Attraction Course
,
Law of Attraction Basic LIVE - English,Law of Attraction Basic LIVE - English
1. What are the 4 Levels of LOA,1. What are the 4 Levels of LOA
2. What is Law of Attraction,2. What is Law of Attraction
3. Why LOA Works,3. Why LOA Works
4. What is The FORMULA of LOA,4. What is The FORMULA of LOA
5. How to Join 30-Days Subconscious Re-Programming Group, 5. How to Join 30-Days Subconscious Re-Programming Group
,
How to Create Affirmation to Attract Your Goals,How to Create Affirmation to Attract Your Goals
1. Four Rules of Tuning Perfect Affirmations, 1. Four Rules of Tuning Perfect Affirmations
2. Four Areas of Tuning Affirmations,2. Four Areas of Tuning Affirmations
3. Three Type of Affirmations for Success,3. Three Type of Affirmations for Success
4. How to Prepare Your Affirmations,4. How to Prepare Your Affirmations
5. How to Practice Affirmations in the Right Way,5. How to Practice Affirmations in the Right Way
,
Clearing Negative Energy from your Life,Clearing Negative Energy from your Life
1. How to Clear Negative Energy with HO OPONO OPONO,1. How to Clear Negative Energy with HO OPONO OPONO
,
Hindi LOA LIVE,Hindi LOA LIVE
Part 1,Part 1
Part 2,Part 2
Part 3,Part 3
,
22nd May - Law of Attraction LIVE,22nd May - Law of Attraction LIVE
22nd May - Law of Attraction LIVE Recording,22nd May - Law of Attraction LIVE Recording
LOA & DMP Certification,
Lesson 1 - LOA Certification,https://www.miteshkhatri.com/LOACoach
21st May - Lesson 1 LOA Certification,21st May - Lesson 1 LOA Certification
,
Lesson 2 - What Content to Teach for Free & How to Invite for Paid Sessions,Lesson 2 - What Content to Teach for Free & How to Invite for Paid Sessions
Recap Of Lesson 1,Recap Of Lesson 1
What LOA Content to Teach for Free & How to Teach,What LOA Content to Teach for Free & How to Teach
How to Invite People for your Paid Sessions,How to Invite People for your Paid Sessions
Assignment Questions,Assignment Questions
,
Lesson 3 - LOA Certification,Lesson 3 - LOA Certification
Result Sharing,Result Sharing
11th June - Lesson 3 LOA Certification Part 1,11th June - Lesson 3 LOA Certification Part 1
11th June - Lesson 3 LOA Certification Part 2,11th June - Lesson 3 LOA Certification Part 2
11th June - Lesson 3 LOA Certification Part 3,11th June - Lesson 3 LOA Certification Part 3
,
"Lesson 4 - Ready Videos Ads, Testimonials & Questions","Lesson 4 - Ready Videos Ads, Testimonials & Questions"
Recap,Recap
Results Sharing,Results Sharing
"18th June - Ready Videos Ads, Testimonials & Questions","18th June - Ready Videos Ads, Testimonials & Questions"
Assignment to Start Teaching LOA,Assignment to Start Teaching LOA
,
Lesson 1 - DMP Certification,Lesson 1 - DMP Certification
1. The Power & Potential of DMP,1. The Power & Potential of DMP
2. Technical Equipments Required for DMP,2. Technical Equipments Required for DMP
3. Visible Framework on DMP - The Iron Man Suite,3. Visible Framework on DMP - The Iron Man Suite
4. How Much Money You Can Make with DMP,4. How Much Money You Can Make with DMP
5. The Invisible Framework of DMP - Jarvis,5. The Invisible Framework of DMP - Jarvis
6. Result Sharing,6. Result Sharing
,
Lesson 2 - DMP Certification,Lesson 2 - DMP Certification
Results Sharing,Results Sharing
Engaging VAK Anchoring,Engaging VAK Anchoring
Using Metaphors to Deliver Deep Impact,Using Metaphors to Deliver Deep Impact
Assignment,Assignment
,
Final Lesson - DMP Certification,Final Lesson - DMP Certification
Results Sharing,Results Sharing
Using Intention to Bless your Students,Using Intention to Bless your Students
How to Sell DMP Effectively,How to Sell DMP Effectively
Questions,Questions
,
2022 Support Call Recording,2022 Support Call Recording
July 16 - Question & Answer,July 16 - Question & Answer
Results Sharing,Results Sharing
Questions,Questions
,
23rd July - Support Call Recording,23rd July - Support Call Recording
23rd July - Result Sharing,23rd July - Result Sharing
23rd July - Question & Answer,23rd July - Question & Answer
,
30th July - LOA & DMP Support Call,30th July - LOA & DMP Support Call
30th July - Result Sharing,30th July - Result Sharing
30th July - Questions part 1,30th July - Questions part 1
30th July - Questions part 2,30th July - Questions part 2
,
10th Sep - Support Call,10th Sep - Support Call
10th Sep - Support Call,10th Sep - Support Call
,
24th Sep - Support Call,24th Sep - Support Call
Question & Answer,Question & Answer
,
Basic LOA Certification Assessment,Basic LOA Certification Assessment
Basic LOA Certification Assessment,Basic LOA Certification Assessment
LOA With Vastu Frequency,
Hindi Vastu Course with Mitesh Khatri,https://www.miteshkhatri.com/VastuCourse
"Lesson 1 - Science of Directions, Elements & Impact on Health & Life","Lesson 1 - Science of Directions, Elements & Impact on Health & Life"
1. How to Attend Vastu Course,1. How to Attend Vastu Course
2. Science Behind Vastu,2. Science Behind Vastu
3. Primary Directions and Their Importance,3. Primary Directions and Their Importance
4. Sub-Directions with Elements Their Importance,4. Sub-Directions with Elements Their Importance
5. Recap,5. Recap
6. How to Predict Specific Health Problems Related to Different Body Parts,6. How to Predict Specific Health Problems Related to Different Body Parts
7. Assignment for this Lesson,7. Assignment for this Lesson
,
Lesson 2 - Importance of 7 Chakras and Impact on Vastu,Lesson 2 - Importance of 7 Chakras and Impact on Vastu
1. Recap of Lesson 1,1. Recap of Lesson 1
2. Understanding 7 Chakras with Vastu Directions,2. Understanding 7 Chakras with Vastu Directions
3. How to Check Vastu Directions Correctly with a Compass,3. How to Check Vastu Directions Correctly with a Compass
Lesson 2 Part 4,Lesson 2 Part 4
,
Lesson 3 - Alternatives for All Vastu Rooms,Lesson 3 - Alternatives for All Vastu Rooms
1. Recap,1. Recap
Alternative Options for Every Room - Part 1,Alternative Options for Every Room - Part 1
Alternative Options for Every Room - Part 2,Alternative Options for Every Room - Part 2
,
Lesson 4 - Understanding Plot Shapes & Extensions,Lesson 4 - Understanding Plot Shapes & Extensions
Recap,Recap
1. Understanding Perfect Shape Slope for Plots,1. Understanding Perfect Shape Slope for Plots
2. South East Extension,2. South East Extension
3. South East Extension Remedies,3. South East Extension Remedies
4. North West Extension,4. North West Extension
5. South West Extension,5. South West Extension
6. North East Extension,6. North East Extension
7. Assignment for Other Shapes,7. Assignment for Other Shapes
,
Lesson 5 - Vastu Remedies with Crystals,Lesson 5 - Vastu Remedies with Crystals
Result Sharing,Result Sharing
Part 1 - 5 Remedies For Vastu,Part 1 - 5 Remedies For Vastu
Part 2 - Crystal Remedies,Part 2 - Crystal Remedies
Questions,Questions
Assignment For Crystal,Assignment For Crystal
,
Lesson 6 - Vastu Remedies with Copper Wire & Mirrors,Lesson 6 - Vastu Remedies with Copper Wire & Mirrors
Recap Results Sharing,Recap Results Sharing
1. Copper Wire Remedy for Vastu Dosh,1. Copper Wire Remedy for Vastu Dosh
2. Mirror Remedy for Vastu Dosh,2. Mirror Remedy for Vastu Dosh
3. Questions,3. Questions
,
Lesson 7 - Color Remedies,Lesson 7 - Color Remedies
Recap,Recap
Vastu Color Remedies,Vastu Color Remedies
Result Sharign,Result Sharign
,
Lesson 8 - LOA Remedies For Vastu,Lesson 8 - LOA Remedies For Vastu
1. Result Sharing & Questions With Nirmal Shah,1. Result Sharing & Questions With Nirmal Shah
2. LOA Remedies For Vastu,2. LOA Remedies For Vastu
,
Lesson 9 - How To Sell Vastu Consultancy & Create YouTube Video,Lesson 9 - How To Sell Vastu Consultancy & Create YouTube Video
Recap,Recap
How to sell Your Vastu Consultancy,How to sell Your Vastu Consultancy
Create YouTube Video,Create YouTube Video
Question & Answer,Question & Answer
One Day Miracle,
Miracle Meet 2025 Zoom Session,https://www.miteshkhatri.com/MiracleMeet
River of Life - Day 1,River of Life - Day 1
Sharing of River of Life Activity,Sharing of River of Life Activity
IMK Coaching Framework,IMK Coaching Framework
Stop Solving Start Evolving Day 3 - Part 1,Stop Solving Start Evolving Day 3 - Part 1
Stop Solving Start Evolving Day 3 - Part 2,Stop Solving Start Evolving Day 3 - Part 2
Special EFT by Indu Ma'am - Day 4,Special EFT by Indu Ma'am - Day 4
,
10th May 2025 Miracle Meet,10th May 2025 Miracle Meet
Day 1,Day 1
Day 1 Part 1,Day 1 Part 1
Day 1 Part 2,Day 1 Part 2
Day 1 Part 3,Day 1 Part 3
Day 1 Part 4,Day 1 Part 4
Day 1 Part 5,Day 1 Part 5
Day 1 Part 6,Day 1 Part 6
Day 1 Part 7,Day 1 Part 7
Day 1 Part 8,Day 1 Part 8
Day 1 Part 9,Day 1 Part 9
Day 1 Part 10,Day 1 Part 10
Day 1 Part 11,Day 1 Part 11
Day 1 Part 12,Day 1 Part 12
Day 1 Part 13,Day 1 Part 13
Day 1 Part 14,Day 1 Part 14
Day 1 Part 15,Day 1 Part 15
Day 1 Part 16,Day 1 Part 16
Day 1 Part 17,Day 1 Part 17
,
Day 2,Day 2
Day 2 Part 1,Day 2 Part 1
Day 2 Part 2,Day 2 Part 2
Day 2 Part 3,Day 2 Part 3
Day 2 Part 4,Day 2 Part 4
Day 2 Part 5,Day 2 Part 5
Day 2 Part 6,Day 2 Part 6
Day 2 Part 7,Day 2 Part 7
Day 2 Part 8,Day 2 Part 8
Day 2 Part 9,Day 2 Part 9
,
25th May 2024 - One Day Miracle Meet,25th May 2024 - One Day Miracle Meet
Part 1,Part 1
Part 2,Part 2
Part 3,Part 3
Part 4,Part 4
Part 5,Part 5
Part 6,Part 6
Part 7,Part 7
Part 8,Part 8
,
One Day Miracle Meet Aug 2023,One Day Miracle Meet Aug 2023
Part 1,Part 1
Part 2,Part 2
Part 3,Part 3
Part 4,Part 4
Part 5,Part 5
Part 6,Part 6
Part 7,Part 7
,
10th Dec 2022 - One Day Miracle Meet Pune,10th Dec 2022 - One Day Miracle Meet Pune
1. Ultimate Life Clarity Part 1,1. Ultimate Life Clarity Part 1
2. Ultimate Life Clarity Part 2,2. Ultimate Life Clarity Part 2
3. Relationship Mastery,3. Relationship Mastery
4. I Live Life Platinum Standard,4. I Live Life Platinum Standard
5. Firewalk Training,5. Firewalk Training
,
28th May 2022 - One Day Miracle Pune Meet,28th May 2022 - One Day Miracle Pune Meet
28th May - Platinum Standard,28th May - Platinum Standard
28th May - Primary Emotions,28th May - Primary Emotions
28th May - Relationship Mastery,28th May - Relationship Mastery
28th May - Tower Building,28th May - Tower Building
28th May - Platinum Party Glass Walk,28th May - Platinum Party Glass Walk
28th May - 1 Day Miracle DMP,28th May - 1 Day Miracle DMP
Digital Coaching Success - Platinum Version,
4th Dec - DCS Support Call,https://www.miteshkhatri.com/CoachingBusiness
4th Dec Lesson 1 - Part 1 Remove Negative Frequency for DCS,4th Dec Lesson 1 - Part 1 Remove Negative Frequency for DCS
Lesson 1 - Part 2 Creating Positive Frequency for DCS,Lesson 1 - Part 2 Creating Positive Frequency for DCS
Lesson 2 - How to Select your Course & Target Audience,Lesson 2 - How to Select your Course & Target Audience
Lesson 3 - How to Create 3 Course Levels & Lessons,Lesson 3 - How to Create 3 Course Levels & Lessons
,
11th Dec - DCS Support Call,11th Dec - DCS Support Call
11th Dec - How to Create Facebooks Ads,11th Dec - How to Create Facebooks Ads
11th Dec - Interview Manifestation Technique,11th Dec - Interview Manifestation Technique
11th Dec - Affirmations & Funnel Guidance,11th Dec - Affirmations & Funnel Guidance
,
18th Dec - DCS Support Call,18th Dec - DCS Support Call
18th Dec - Mindset for Being a Successful Coach,18th Dec - Mindset for Being a Successful Coach
18th Dec - 6 Steps to Be a Successful Digital Coach,18th Dec - 6 Steps to Be a Successful Digital Coach
18th Dec - Questions on Digital Coaching,18th Dec - Questions on Digital Coaching
,
25th Dec - Webinar Selling Formula Explained,25th Dec - Webinar Selling Formula Explained
25th Dec - Questions on 6 Steps,25th Dec - Questions on 6 Steps
25th Dec - How to Create YouTube Videos,25th Dec - How to Create YouTube Videos
25th Dec - Internal Intereference for Selling in Webinars,25th Dec - Internal Intereference for Selling in Webinars
25th Dec - Webinar Selling Formula,25th Dec - Webinar Selling Formula
25th Dec - Questions on Webinar Selling,25th Dec - Questions on Webinar Selling
,
8th Jan - Systems & Content Setup,8th Jan - Systems & Content Setup
8th Jan - End Result Manifestation,8th Jan - End Result Manifestation
8th Jan - Remove Internal Ineterfence,8th Jan - Remove Internal Ineterfence
8th Jan - 6 Step Challenge for DCS,8th Jan - 6 Step Challenge for DCS
8th Jan - Questions,8th Jan - Questions
8th Jan - How to Setup Systems & Content,8th Jan - How to Setup Systems & Content
,
5th Feb 22 - Support Call,5th Feb 22 - Support Call
5th Feb 22 - Support Call Part 1,5th Feb 22 - Support Call Part 1
5th Feb 22 - Support Call Part 2,5th Feb 22 - Support Call Part 2
5th Feb 22 - Support Call Part 3,5th Feb 22 - Support Call Part 3
,
5th Feb 22 - Support Call Part 2,5th Feb 22 - Support Call Part 2
5th Feb 22 - Support Call Part 1,5th Feb 22 - Support Call Part 1
5th Feb 22 - Support Call Part 2,5th Feb 22 - Support Call Part 2
5th Feb 22 - Support Call Part 3,5th Feb 22 - Support Call Part 3
,
26th Feb - DCS Support Call,26th Feb - DCS Support Call
26th Feb - DCS Support Call Part 1,26th Feb - DCS Support Call Part 1
26th Feb - DCS Support Call Part 2,26th Feb - DCS Support Call Part 2
,
5th March - DCS Support Call,5th March - DCS Support Call
5th March - DCS Support Call,5th March - DCS Support Call
,
12th March - DCS Support Call,12th March - DCS Support Call
12th March - DCS Support Call,12th March - DCS Support Call
,
DCS Practice Session,DCS Practice Session
Instagram Ads By Snehi,Instagram Ads By Snehi
,
19th March - DCS Support Call,19th March - DCS Support Call
19th March - DCS Support Call Part 1,19th March - DCS Support Call Part 1
19th March - DCS Support Call Part 2, 19th March - DCS Support Call Part 2
,
26th March - DCS Support Call,26th March - DCS Support Call
26th March - DCS Support Call Part 1,26th March - DCS Support Call Part 1
26th March - DCS Support Call Part 2,26th March - DCS Support Call Part 2
,
9th April - DCS Support Call,9th April - DCS Support Call
9th April - DCS Support Call,9th April - DCS Support Call
,
16th April - DCS Support Call,16th April - DCS Support Call
16th April - DCS Question & Answers,16th April - DCS Question & Answers
,
23rd April - DCS Support Call,23rd April - DCS Support Call
23rd April - DCS Support Call Part 1,23rd April - DCS Support Call Part 1
23rd April - DCS Support Call Part 2,23rd April - DCS Support Call Part 2
,
30th April - DCS Support Call,30th April - DCS Support Call
30th April - DCS Support Call,30th April - DCS Support Call
Handwriting Frequency Course,
Handwriting Analysis First Step, Handwriting Analysis First Step
Day 1 01 welcome Coming From Future,Day 1 01 welcome Coming From Future
Day1 02 Strokes Zones,Day1 02 Strokes Zones
Day1 03 Areas of Improvement 01,Day1 03 Areas of Improvement 01
Day1 04 Areas,Day1 04 Areas
Day1 06-Macro analysis,Day1 06-Macro analysis
Day1 05 online access,Day1 05 online access
Day1 07 size and slant,Day1 07 size and slant
Day1 08 macro analysis explanation,Day1 08 macro analysis explanation
Investing & Saving,
Financial Freedom Session By Modit Massey,Financial Freedom Session By Modit Massey
19th April - Financial Freedom Session By Modit Massey,19th April - Financial Freedom Session By Modit Massey
Basic Financial Planning by Modit Massey,Basic Financial Planning by Modit Massey
26th July - Systematic Approach to Investing For Achieving Financial Goals By Modit Massey,26th July - Systematic Approach to Investing For Achieving Financial Goals By Modit Massey
26th Sep - Retirement Planning,26th Sep - Retirement Planning
15th Nov - Build Your Long-Term Equity Portfolio!,15th Nov - Build Your Long-Term Equity Portfolio!
29th Nov - Make Investing Easy and Profitable Body,29th Nov - Make Investing Easy and Profitable Body
Digital Coaching System,
Restarting Digital Coaching LIVE Sessions,Restarting Digital Coaching LIVE Sessions
Canva Graphic Design Mastery,
Canva Graphic Design Mastery,Canva Graphic Design Mastery
IMK Bonuses,
Bonus Lessons,Bonus Lessons
Advance LOA Lesson 1 Free,Advance LOA Lesson 1 Free
Ho Oponopono Healer Lesson 1 Free,Ho Oponopono Healer Lesson 1 Free
Wealth Mastery Lesson 1 Free,Wealth Mastery Lesson 1 Free
Handwriting Frequency Lesson 1 Free,Handwriting Frequency Lesson 1 Free
Health Mastery Lesson 1 Free,Health Mastery Lesson 1 Free
Relationship Mastery Lesson 1 Free,Relationship Mastery Lesson 1 Free
Practical Spirituality Lesson 1,Practical Spirituality Lesson 1
Platinum Membership 5 Days Challenge,
Platinum Membership Challenge -5Days,https://www.miteshkhatri.com/5DC
26th May'25 - Platinum Membership Challenge Day 1,26th May'25 - Platinum Membership Challenge Day 1
27th May'25 - Platinum Membership Challenge - Day 2,27th May'25 - Platinum Membership Challenge - Day 2
28th May 25 - Platinum Membership Challenge - Day 3, 28th May 25 - Platinum Membership Challenge - Day 3
29th May 25 - Platinum Membership Challenge - Day 4,29th May 25 - Platinum Membership Challenge - Day 4
30th May 25 - Platinum Membership Challenge - Day 5,30th May 25 - Platinum Membership Challenge - Day 5
23rd June'25 - Platinum Membership Challenge Day 1,23rd June'25 - Platinum Membership Challenge Day 1
24th June'25 - Platinum Membership Challenge - Day 2,24th June'25 - Platinum Membership Challenge - Day 2
25th June - Platinum Membership Challenge - Day 3,25th June - Platinum Membership Challenge - Day 3
26th June - Platinum Membership Challenge - Day 4,26th June - Platinum Membership Challenge - Day 4
Jack Canfield Special Session,
Special Session with Jack Canfield,https://www.miteshkhatri.com/JackCanfield
24th Mar - Jack Canfield Special Workshop,24th Mar - Jack Canfield Special Workshop
Penial Gland Meditations,
Meditation Recordings,Meditation Recordings
23rd July - Coherence Breathing Meditation,23rd July - Coherence Breathing Meditation
24th July - Miracle Meditation,24th July - Miracle Meditation
26th Aug - Day 1 of Pineal Gland Meditation,26th Aug - Day 1 of Pineal Gland Meditation
27th Aug - Pineal Gland Meditation Day 2,27th Aug - Pineal Gland Meditation Day 2
9th Sep - Miracle Meditation Preparation Part 1,9th Sep - Miracle Meditation Preparation Part 1
9th Sep - Miracle Meditation on Unlimited Love Part 2 - Meditation,9th Sep - Miracle Meditation on Unlimited Love Part 2 - Meditation
12th Sep - Miracle Healing Day 1,12th Sep - Miracle Healing Day 1
13th Sep - Manifestation & Kaleidoscope Meditation,13th Sep - Manifestation & Kaleidoscope Meditation
20th Sep - Miracle Meditation & Healing Day 2,20th Sep - Miracle Meditation & Healing Day 2
26th Sep - Penial Gland Meditation & Healing with Manifestation,26th Sep - Penial Gland Meditation & Healing with Manifestation
3rd Oct - Part 1 Abundance Meditation Explained,3rd Oct - Part 1 Abundance Meditation Explained
3rd Oct - Part 2 Abundance Meditation Experience,3rd Oct - Part 2 Abundance Meditation Experience
4th Oct - Surrender Meditation while Lying Down,4th Oct - Surrender Meditation while Lying Down
16th Nov - Pineal Gland Meditation,16th Nov - Pineal Gland Meditation
22nd Nov - The Sleeping Meditation,22nd Nov - The Sleeping Meditation
29th Nov - Pineal Gland Meditation - Part 1,29th Nov - Pineal Gland Meditation - Part 1
29th Nov - Pineal Gland Meditation - Part 2,29th Nov - Pineal Gland Meditation - Part 2
27th Dec - Penial Gland Meditation & Manifestation,27th Dec - Penial Gland Meditation & Manifestation
17th Jan - Walking Meditation 1st Session,17th Jan - Walking Meditation 1st Session
,
Platinum Conditioning,Platinum Conditioning
21st Oct'24 - Morning Platinum Conditioning,21st Oct'24 - Morning Platinum Conditioning
21st Oct'24 - Afternoon Platinum Conditioning,21st Oct'24 - Afternoon Platinum Conditioning
21st Oct - Night Sleeping Meditation,21st Oct - Night Sleeping Meditation
22nd Oct'24 - Morning Platinum Conditioning,22nd Oct'24 - Morning Platinum Conditioning
22nd Oct'24 - Afternoon Platinum Conditioning,22nd Oct'24 - Afternoon Platinum Conditioning
22nd Oct - Night Conditioning & Money Attracting Subliminal,22nd Oct - Night Conditioning & Money Attracting Subliminal
23rd Oct - Morning Platinum Conditioning,23rd Oct - Morning Platinum Conditioning
23rd Oct'24 - Afternoon Platinum Conditioning,23rd Oct'24 - Afternoon Platinum Conditioning
23rd Oct - Night Conditioning with My Learning from Sahil,23rd Oct - Night Conditioning with My Learning from Sahil
24Oct - Morning Conditioning,24Oct - Morning Conditioning
24th Oct - Afternoon Conditioning,24th Oct - Afternoon Conditioning
24th Oct - Launching The Magic of 6,24th Oct - Launching The Magic of 6
25th Oct - Morning Platinum Conditioning,25th Oct - Morning Platinum Conditioning
25th Oct - Afternoon Platinum Conditioning,25th Oct - Afternoon Platinum Conditioning
26th Oct - Afternoon Platinum Conditioning,26th Oct - Afternoon Platinum Conditioning
29th Oct - Indu Sharing Dr Joe Experience,29th Oct - Indu Sharing Dr Joe Experience
30th Oct - Morning Platinum Conditioning,30th Oct - Morning Platinum Conditioning
31st Oct - Morning Platinum Conditioning,31st Oct - Morning Platinum Conditioning
1st Nov'24 - Morning Platinum Conditioning,1st Nov'24 - Morning Platinum Conditioning
,
Platinum Weekly Call with Imran Baig,Platinum Weekly Call with Imran Baig
25th June - Platinum Weekly Call with Imran Baig,25th June - Platinum Weekly Call with Imran Baig
,
Platinum Healing Sessions,
Platinum Healing Recording,Platinum Healing Recording
16th March - Platinum Healing,16th March - Platinum Healing
15th March - Platinum Healing,15th March - Platinum Healing
Platinum Special Q&A,Platinum Special Q&A
Inspiration With Disha - Platinum Member Interview,Inspiration With Disha - Platinum Member Interview
5th April Breakthrough Session with Siddhesh,5th April Breakthrough Session with Siddhesh
27th April - Platinum Healing,27th April - Platinum Healing
,
Platinum Session with Indu Mam - Women Special,Platinum Session with Indu Mam - Women Special
Women Special,Women Special
Money Management Session with Indu Khatri,Money Management Session with Indu Khatri
DMP - Daily Magic Practice Recordings,
Platinum DMP,Platinum DMP
,
June'25 DMP Recordings,June'25 DMP Recordings
2nd June - I Deserve It,2nd June - I Deserve It
3rd June - Take a Chill Pill,3rd June - Take a Chill Pill
4th June - Depressed people are arrogant people,4th June - Depressed people are arrogant people
