Question,Answer
5th June - I Am Unconditionally Happy,5th June - I Am Unconditionally Happy
6th June - I am Responsible for My Feelings,6th June - I am Responsible for My Feelings
7th June - I Am Ready for Divine Energy,7th June - I Am Ready for Divine Energy
9th June - Unlimited Action Unlimited Fun,9th June - Unlimited Action Unlimited Fun
10th June - All i Need is Within Me Now,10th June - All i Need is Within Me Now
11th June - The Universe is With Me,11th June - The Universe is With Me
12th June - Prayers for the Plane Crash Passengers,12th June - Prayers for the Plane Crash Passengers
13th June - Making Money is Very Easy,13th June - Making Money is Very Easy
14th June - I am already Financially Free,14th June - I am already Financially Free
16th June - I Deserve it, 16th June - I Deserve it
17th June - I Love My Life,17th June - I Love My Life
18th June - Manifestation with Handwriting by Imran Sir,18th June - Manifestation with Handwriting by Imran Sir
19th June - I Love Moving,19th June - I Love Moving
20th June - I Am a Master at Relationships,20th June - I Am a Master at Relationships
21st June - I Have Self Esteem Not Money Esteem,21st June - I Have Self Esteem Not Money Esteem
23rd June - Being Happy is So Easy,23rd June - Being Happy is So Easy
24th June - I Can Handle It,24th June - I Can Handle It
25th June - Thank You,25th June - Thank You
26th June'25 - Affirmation Practice,26th June'25 - Affirmation Practice
26th June'25 - Emotional Freedom Technique(EFT),26th June'25 - Emotional Freedom Technique(EFT)
,
May'25 DMP Recording,May'25 DMP Recording
1st May - Ho'Oponopono for Money,1st May - Ho'Oponopono for Money
2nd May'25 - I Am Ready to Evolve,2nd May'25 - I Am Ready to Evolve
3rd May - I AM Ready to Upgrade My Standards,3rd May - I AM Ready to Upgrade My Standards
5th May - I Am Hopeful,5th May - I Am Hopeful
6th May - I Ignore Reality because I Create Reality,6th May - I Ignore Reality because I Create Reality
7th May - Thinking Good about Yourself - Imran Sir,7th May - Thinking Good about Yourself - Imran Sir
8th May - India Pak Peace Prayer,8th May - India Pak Peace Prayer
9th May - I can Restart,9th May - I can Restart
10th May - I am Enough I believe in my self,10th May - I am Enough I believe in my self
12th May - I Am Ready to Let Go of My Past,12th May - I Am Ready to Let Go of My Past
13th May - Thank You,13th May - Thank You
14th May - Is handwriting Pseudo or Occult with Imran Baig,14th May - Is handwriting Pseudo or Occult with Imran Baig
15th May - When Nothing is Working The Universe is Working,15th May - When Nothing is Working The Universe is Working
16th May - I Am Comfortable Being a Millionaire,16th May - I Am Comfortable Being a Millionaire
"17th May DMP - I Am Healed, I Leave the Past Behind","17th May DMP - I Am Healed, I Leave the Past Behind"
19th May - 21 Days Visualization Challenge,19th May - 21 Days Visualization Challenge
20th May - I Am Ready to Think BIG,20th May - I Am Ready to Think BIG
21st May - Live Signature Analysis with Imran Baig,21st May - Live Signature Analysis with Imran Baig
22nd May - I Am ready to Raise My Standards,22nd May - I Am ready to Raise My Standards
23rd - I Am Ready to Surrender,23rd - I Am Ready to Surrender
24th May - I Have Self Esteem Not Money Esteem,24th May - I Have Self Esteem Not Money Esteem
26th May - Ready to Live Life Platinum Standards,26th May - Ready to Live Life Platinum Standards
27th May -Enough Of Blaming Enough oF Complaining,27th May -Enough Of Blaming Enough oF Complaining
28th May - I am ready to live Infinity Goal,28th May - I am ready to live Infinity Goal
29th May - My Life is Whole & Complete,29th May - My Life is Whole & Complete
30th May'25 - I Replace Desperation with Satisfaction,30th May'25 - I Replace Desperation with Satisfaction
31st May - I Am A Peaceful Achiever,31st May - I Am A Peaceful Achiever
,
Apr'25 DMP Recording,Apr'25 DMP Recording
1st Apr - I will have fun with my family,1st Apr - I will have fun with my family
2nd Apr - I have two mind conscious mind and Subconscious,2nd Apr - I have two mind conscious mind and Subconscious
3rd Apr - I take 100% responsibilities whatever happen in Thailand & Myanmar,3rd Apr - I take 100% responsibilities whatever happen in Thailand & Myanmar
4th April - I Am 100 Percent Responsible for My Feelings,4th April - I Am 100 Percent Responsible for My Feelings
5th April - Unlimited Action Unlimited Fun,5th April - Unlimited Action Unlimited Fun
7th Mar - I am Balanced,7th Mar - I am Balanced
"8th Apr - I Love Myself, I am Enough","8th Apr - I Love Myself, I am Enough"
9th April - I Have An Excellent Relationship with Money,9th April - I Have An Excellent Relationship with Money
10th Apr - I Am Enough I Believe in Myself 1,10th Apr - I Am Enough I Believe in Myself 1
"11th April - I Am Healed, I Leave the Past Behind","11th April - I Am Healed, I Leave the Past Behind"
12th April - I Am A Peaceful Achiever,12th April - I Am A Peaceful Achiever
14th April - I can restart,14th April - I can restart
15th Apr - I Am Ready for Divine Energy,15th Apr - I Am Ready for Divine Energy
16th April - Take a Chill Pill,16th April - Take a Chill Pill
17th April - I Replace Desperation with Satisfaction,17th April - I Replace Desperation with Satisfaction
18th april - I am already Financially Free,18th april - I am already Financially Free
19th Apr - This Weekend My Life is Perfect,19th Apr - This Weekend My Life is Perfect
21st Apr - I Am Honest with Myself,21st Apr - I Am Honest with Myself
22nd April - My Magic is in My Words,22nd April - My Magic is in My Words
23rd Apr - My Happiness is More Imp Than My Goals,23rd Apr - My Happiness is More Imp Than My Goals
24th Apr - Healing for Kashmir,24th Apr - Healing for Kashmir
25th Apr - Making Money is Very Easy,25th Apr - Making Money is Very Easy
26th Apr DMP - My Emotions are My Habits,26th Apr DMP - My Emotions are My Habits
28th Apr - I Have SO Much in Life,28th Apr - I Have SO Much in Life
29th Apr - Ho'Oponopono for Health,29th Apr - Ho'Oponopono for Health
30th Apr - Ho'Oponopono for Relationship,30th Apr - Ho'Oponopono for Relationship
,
Mar'25 DMP Recording,Mar'25 DMP Recording
1st March - I Love Myself The Way I Am,1st March - I Love Myself The Way I Am
3rd March - YES I CAN!,3rd March - YES I CAN!
4th Mar - My Life is Complete,4th Mar - My Life is Complete
5th Mar - Interview of Jack Canfield,5th Mar - Interview of Jack Canfield
6th Mar - Everybody has something good and something bad,6th Mar - Everybody has something good and something bad
"7th Mar - I Don't Know How, Its DONE!","7th Mar - I Don't Know How, Its DONE!"
8th Mar - My Life is Perfect,8th Mar - My Life is Perfect
10th Mar - Unlimited Action Unlimited Fun,10th Mar - Unlimited Action Unlimited Fun
11th Mar - I am a Giver,11th Mar - I am a Giver
12th Mar - I Am Comfortable as a Habit,12th Mar - I Am Comfortable as a Habit
13th Mar - I Am Happy Unconditionally,13th Mar - I Am Happy Unconditionally
14th - I am who I say,14th - I am who I say
15th Mar - Say NO to Low Quality Emotions,15th Mar - Say NO to Low Quality Emotions
17th Mar - I Have Self Esteem Not Money Esteem,17th Mar - I Have Self Esteem Not Money Esteem
18th Mar - I am a Gratitude King/Queen,18th Mar - I am a Gratitude King/Queen
19th Mar - I Invite Successful Energy,19th Mar - I Invite Successful Energy
20th March - I Live Life Platinum Standards,20th March - I Live Life Platinum Standards
21st Mar - Making Money is Very Easy,21st Mar - Making Money is Very Easy
22nd Mar - I Am Hopeful,22nd Mar - I Am Hopeful
24th Mar - I Am Ready for Blessings,24th Mar - I Am Ready for Blessings
25th Mar - I Have SO Much in Life,25th Mar - I Have SO Much in Life
26th Mar - To be Consistent,26th Mar - To be Consistent
27th Mar - I have No Limits,27th Mar - I have No Limits
28th Mar - I Am Emotionally Independent,28th Mar - I Am Emotionally Independent
29th Mar - Take a Chill Pill,29th Mar - Take a Chill Pill
31st Mar - I am Bigger Than My Problems,31st Mar - I am Bigger Than My Problems
,
Feb'25 DMP Recording,Feb'25 DMP Recording
1st Feb - Feeling Relaxed is Very Easy for Me,1st Feb - Feeling Relaxed is Very Easy for Me
3rd Feb - The Universe is Inside Me,3rd Feb - The Universe is Inside Me
4th Feb - My Emotions are My Habits copy,4th Feb - My Emotions are My Habits copy
5th Feb - I Am Not My Personality,5th Feb - I Am Not My Personality
6th Feb - Life is a Beautiful Balance,6th Feb - Life is a Beautiful Balance
7th Feb - I Release All My Guilt,7th Feb - I Release All My Guilt
8th Feb - My Life is Perfect,8th Feb - My Life is Perfect
10th Feb - I AM Ready to Upgrade My Standards,10th Feb - I AM Ready to Upgrade My Standards
11h Feb - All My Problem Bring It ON,11h Feb - All My Problem Bring It ON
12th Feb - Spread Love & Healing,12th Feb - Spread Love & Healing
13th - I Am ready to Let Go of Hurt,13th - I Am ready to Let Go of Hurt
14th feb - Happy Valentine Day Special DMP,14th feb - Happy Valentine Day Special DMP
15th Feb - I Am Unconditionally Happy,15th Feb - I Am Unconditionally Happy
17th Feb - Unlimited Action Unlimited Fun,17th Feb - Unlimited Action Unlimited Fun
18th Feb - I Promise to Share My Gift,18th Feb - I Promise to Share My Gift
19th Feb - I Have Decided,19th Feb - I Have Decided
"20th Feb - I Forgive Myself, I Start a New Life","20th Feb - I Forgive Myself, I Start a New Life"
21st Feb - Yes I Have SO What I can Start Again,21st Feb - Yes I Have SO What I can Start Again
22nd Feb - I Am Happy I Have Everything I Need,22nd Feb - I Am Happy I Have Everything I Need
24th Feb - I Am Ready To Upgrade My Life,24th Feb - I Am Ready To Upgrade My Life
25th Feb - I Have No Limits,25th Feb - I Have No Limits
26th Feb - Special Maha Shivratri OM Meditation,26th Feb - Special Maha Shivratri OM Meditation
27th Feb - Universe is my Partner,27th Feb - Universe is my Partner
28th Feb - Ho'Oponopono Practice,28th Feb - Ho'Oponopono Practice
,
Jan'25 DMP Recording,Jan'25 DMP Recording
1st Jan - Happy New Me,1st Jan - Happy New Me
2nd Jan - I am ready to release my negative energy,2nd Jan - I am ready to release my negative energy
3rd Jan - Its easy to be Happy,3rd Jan - Its easy to be Happy
4th Jan - I Am Happy I Have Everything I Need,4th Jan - I Am Happy I Have Everything I Need
6th Jan - I believe in Myself,6th Jan - I believe in Myself
"7th Jan - I Dont Feel, I Create Feelings","7th Jan - I Dont Feel, I Create Feelings"
"8th Jan - When Nothing is Working, My Universe is Working","8th Jan - When Nothing is Working, My Universe is Working"
9th Jan - Thank You to Everyone Everything,9th Jan - Thank You to Everyone Everything
10th Jan - Ho'Oponopono,10th Jan - Ho'Oponopono
13th Jan - I am Emotionally RICH,13th Jan - I am Emotionally RICH
"14th Jan - What I Don't Have, I Give","14th Jan - What I Don't Have, I Give"
15th Jan - Yes I have the Energy,15th Jan - Yes I have the Energy
16th Jan - DMP I Am Unconditionally Happy,16th Jan - DMP I Am Unconditionally Happy
17th Jan - I Am The Universe,17th Jan - I Am The Universe
18th Jan - My Life is Complete,18th Jan - My Life is Complete
20th - I Am Always Taken Care of,20th - I Am Always Taken Care of
21st Jan - Say NO to Low Quality Emotions,21st Jan - Say NO to Low Quality Emotions
"22nd jan - What I Remember The Most, I Feel The Most","22nd jan - What I Remember The Most, I Feel The Most"
23rd Jan - Feeling Relaxed is Very Easy,23rd Jan - Feeling Relaxed is Very Easy
24th Jan - All Type of People are Acceptable,24th Jan - All Type of People are Acceptable
25th Jan - This Weekend My Life is Perfect,25th Jan - This Weekend My Life is Perfect
27th Jan - I Love Myself the Way I Am,27th Jan - I Love Myself the Way I Am
28th Jan - My Life is What i Say it is,28th Jan - My Life is What i Say it is
29th Jan - The Way we Deal with Ourself,29th Jan - The Way we Deal with Ourself
"30th Jan - Thank You Jan, Welcome Feb","30th Jan - Thank You Jan, Welcome Feb"
31st Jan - I Take 100% Responsibility for my Life,31st Jan - I Take 100% Responsibility for my Life
,
Dec'24 DMP Recording,Dec'24 DMP Recording
2nd Dec - My Emotions are My Habits,2nd Dec - My Emotions are My Habits
3rd Dec - I am willing to believe miracle are possible,3rd Dec - I am willing to believe miracle are possible
4th Dec - Root Cause of my emotion are imbalance,4th Dec - Root Cause of my emotion are imbalance
5th Dec - DMP I Am Unconditionally Happy,5th Dec - DMP I Am Unconditionally Happy
6th Dec - The Universe is Inside Me I Can Do Anything,6th Dec - The Universe is Inside Me I Can Do Anything
7th Dec - All I Need is Within Me Now,7th Dec - All I Need is Within Me Now
9th Dec - I am Unconditionally Happy,9th Dec - I am Unconditionally Happy
10th Dec - I See Myself in Everyone,10th Dec - I See Myself in Everyone
"11th Dec - I Am a Magician, I Keep Learning and Growing","11th Dec - I Am a Magician, I Keep Learning and Growing"
"12th Dec - Bring it ON, I Can Handle It","12th Dec - Bring it ON, I Can Handle It"
14th Dec - I Create My Own Reality,14th Dec - I Create My Own Reality
16th DMP - I Can Change My Emotions FAST,16th DMP - I Can Change My Emotions FAST
17th Dec- Yes i have the Energy,17th Dec- Yes i have the Energy
18th Dec - The Best Year of Your Life Day 1,18th Dec - The Best Year of Your Life Day 1
19th Dec - The Best Year of Your Life Day 2,19th Dec - The Best Year of Your Life Day 2
20th Dec - The Best Year of Your Life Day 3,20th Dec - The Best Year of Your Life Day 3
21st Dec - I AM Ready for Success & Failure Both,21st Dec - I AM Ready for Success & Failure Both
23rd Dec - I Am Ready for Blessings,23rd Dec - I Am Ready for Blessings
24th Dec - All I Need is Within Me Now,24th Dec - All I Need is Within Me Now
25th Dec - I Live My Future NOW,25th Dec - I Live My Future NOW
26th Dec - I Fall Fast I Move ON Fast,26th Dec - I Fall Fast I Move ON Fast
27th Dec - Love is Easy if i Make it Easy,27th Dec - Love is Easy if i Make it Easy
28th Dec - I Am Ready to Release all my Negative Energy,28th Dec - I Am Ready to Release all my Negative Energy
30th Dec - My Words Have Magic,30th Dec - My Words Have Magic
31st Dec - Happy New Year,31st Dec - Happy New Year
,
Nov'24 DMP Recording,Nov'24 DMP Recording
1st Nov - Emotional Prosperity,1st Nov - Emotional Prosperity
2nd Nov - I Give Time To My Family,2nd Nov - I Give Time To My Family
4th Nov - I am Born Committed,4th Nov - I am Born Committed
5th Nov - I Love Myself The Way I am Unconditionally,5th Nov - I Love Myself The Way I am Unconditionally
7th Nov - I Surrender,7th Nov - I Surrender
8th Nov - My FTBA is Aligned with My Goals,8th Nov - My FTBA is Aligned with My Goals
9th oct - DMP This Weekend My Life is Perfect.mp4,9th oct - DMP This Weekend My Life is Perfect.mp4
11th Nov - I Am a Balanced Magician,11th Nov - I Am a Balanced Magician
12th Nov - I AM Responsible for the way i Feel,12th Nov - I AM Responsible for the way i Feel
13th Nov - I am a warrior,13th Nov - I am a warrior
14th Nov - Health HoOponopono,14th Nov - Health HoOponopono
15th Nov -Relationship HoOponopono,15th Nov -Relationship HoOponopono
16th Nov - I am 100% Sure,16th Nov - I am 100% Sure
18th Nov - HoOponopono for Career,18th Nov - HoOponopono for Career
19th Nov - I Love Money,19th Nov - I Love Money
20th Nov - I Am Ready for Greatness,20th Nov - I Am Ready for Greatness
21st Nov - I Am Peaceful,21st Nov - I Am Peaceful
22nd Now - I Am a Magician,22nd Now - I Am a Magician
23rd Nov - I Love Myself The Way I Am,23rd Nov - I Love Myself The Way I Am
25th Nov - I Have Unlimited Chances,25th Nov - I Have Unlimited Chances
26th Nov - Ho'Oponopono,26th Nov - Ho'Oponopono
27th Nov - Small Changes Can Make Big Changes,27th Nov - Small Changes Can Make Big Changes
28th Nov - I Am Satisfied Not Desperate,28th Nov - I Am Satisfied Not Desperate
29th Nov - I Live Life Platinum Standards,29th Nov - I Live Life Platinum Standards
30th Nov - I Am Enough I Believe in Myself,30th Nov - I Am Enough I Believe in Myself
,
Oct'24 DMP Recording,Oct'24 DMP Recording
1st Oct - It is Easy to Smile,1st Oct - It is Easy to Smile
2nd Oct - Focus all your Energy in Third Eye,2nd Oct - Focus all your Energy in Third Eye
3rd Oct - 9 Days of Navratri Fasting,3rd Oct - 9 Days of Navratri Fasting
4th Oct - I Am Responsible for Everything in My Life,4th Oct - I Am Responsible for Everything in My Life
5th Oct - I Am Unconditionally Happy,5th Oct - I Am Unconditionally Happy
7th Oct DMP - Say NO to Low Quality Emotions,7th Oct DMP - Say NO to Low Quality Emotions
8th Oct - When Nothing is Working The Universe is Working,8th Oct - When Nothing is Working The Universe is Working
"10th Oct - I Have Unlimited Options, Unlimited Chances","10th Oct - I Have Unlimited Options, Unlimited Chances"
11th Oct - I AM Happy Unconditionally,11th Oct - I AM Happy Unconditionally
12th Oct - I surrender,12th Oct - I surrender
14th Oct - I Love Myself The Way I Am,14th Oct - I Love Myself The Way I Am
15th Oct - Ho'Oponopono,15th Oct - Ho'Oponopono
16th Oct - Enough Solving Time for Evolving,16th Oct - Enough Solving Time for Evolving
17th Oct - I Say Who I Say I Am,17th Oct - I Say Who I Say I Am
18th Oct - I Am Ready to Be Imperfect,18th Oct - I Am Ready to Be Imperfect
19th Oct - Nothing is a Curse Everything Is a Blessing,19th Oct - Nothing is a Curse Everything Is a Blessing
21st - I love myself, 21st - I love myself
22nd Oct - Take a Chill Pill,22nd Oct - Take a Chill Pill
23rd Oct - I Live this Moment Fully,23rd Oct - I Live this Moment Fully
24th Oct - At Energy level we are all One,24th Oct - At Energy level we are all One
25th Oct - HoOponopono,25th Oct - HoOponopono
26th Oct - Feeling Relaxed is Very Easy for Me,26th Oct - Feeling Relaxed is Very Easy for Me
28th Oct - My Birthday Celebration,28th Oct - My Birthday Celebration
29th Oct - I AM,29th Oct - I AM
30th Oct - A heart full of love,30th Oct - A heart full of love
31st Oct - Daily Dance,31st Oct - Daily Dance
,
Sept'24 DMP Recordings,Sept'24 DMP Recordings
2nd Sep - I Am Ready to Be Imperfect,2nd Sep - I Am Ready to Be Imperfect
3rd Sep - I AM Ready for Success & Failure Both,3rd Sep - I AM Ready for Success & Failure Both
4th Sep - My Frequency is more Important,4th Sep - My Frequency is more Important
5th Sep - I am Ready to Open My Heart,5th Sep - I am Ready to Open My Heart
6th Sept - I am A magician,6th Sept - I am A magician
7th Sep - I Create My Own Reality,7th Sep - I Create My Own Reality
9th Sep - I Am Ready for Blessings,9th Sep - I Am Ready for Blessings
10th - LIVE Coaching to Help Suicidal People to Live Inspired Life,10th - LIVE Coaching to Help Suicidal People to Live Inspired Life
11th Sep - Yes I Am Ready to Grow,11th Sep - Yes I Am Ready to Grow
"12th Sep - I Am Healed, I Leave the Past Behind","12th Sep - I Am Healed, I Leave the Past Behind"
13th Sep - I Love Being Happy,13th Sep - I Love Being Happy
14th Sep - Feeling Relaxed is Very Easy for Me,14th Sep - Feeling Relaxed is Very Easy for Me
16th Sep - I am taken care of,16th Sep - I am taken care of
17th Sep - I Am Satisfied,17th Sep - I Am Satisfied
18th Sep - Complete Basic Law of Attraction Course,18th Sep - Complete Basic Law of Attraction Course
19th Sep - I Am ready to THINK BIG,19th Sep - I Am ready to THINK BIG
20th Sep - Life is What i Say It Is,20th Sep - Life is What i Say It Is
23rd Sep - Love'ponopono,23rd Sep - Love'ponopono
24th Sep - I Let go if these Attachments,24th Sep - I Let go if these Attachments
25th Sep - Ho'Oponopono,25th Sep - Ho'Oponopono
"26th Sep - I Am Ready to Feel, Ready to Live","26th Sep - I Am Ready to Feel, Ready to Live"
,
Aug'24 DMP Recordings,Aug'24 DMP Recordings
1st Aug - Being Happy is Easy,1st Aug - Being Happy is Easy
2nd Aug - Changing Emotions is Easy,2nd Aug - Changing Emotions is Easy
5th Aug - I Replace Desperation with Satisfaction,5th Aug - I Replace Desperation with Satisfaction
6th Aug - Anniversary Special Sharing,6th Aug - Anniversary Special Sharing
7th Aug - I Can Restart,7th Aug - I Can Restart
8th Aug - My Emotions are More Important Than My Goals,8th Aug - My Emotions are More Important Than My Goals
9th Aug - I AM Ready to Upgrade My Standards,9th Aug - I AM Ready to Upgrade My Standards
10th Aug - Feeling Relaxed is Very Easy for Me,10th Aug - Feeling Relaxed is Very Easy for Me
12th Aug - I Am Balanced,12th Aug - I Am Balanced
"13th Aug - I Love Myself, I Love My Life","13th Aug - I Love Myself, I Love My Life"
14th Aug - Feeling Relaxed is Very Easy for Me,14th Aug - Feeling Relaxed is Very Easy for Me
15th Aug - I Surrender,15th Aug - I Surrender
16th Aaug - I Can Change My Emotions FAST,16th Aaug - I Can Change My Emotions FAST
17th Aug - Nothing is a Curse Everything is a Blessing,17th Aug - Nothing is a Curse Everything is a Blessing
19th Aug - All I Need is Within Me Now,19th Aug - All I Need is Within Me Now
20th Aug - I Am A Peaceful Achiever,20th Aug - I Am A Peaceful Achiever
21st Aug - Being Happy is More Important Than Being Right,21st Aug - Being Happy is More Important Than Being Right
22nd Aug - I Am Ready to Accept I Am a Magician,22nd Aug - I Am Ready to Accept I Am a Magician
22nd Aug - My Experience with Dr Joe Dispenza Workshop in Texas,22nd Aug - My Experience with Dr Joe Dispenza Workshop in Texas
23rd Aug - Feeling Relaxed is very Easy,23rd Aug - Feeling Relaxed is very Easy
24th Aug - I Am Reaady to Release all my Negative Energy,24th Aug - I Am Reaady to Release all my Negative Energy
26th Aug - Bring it ON!,26th Aug - Bring it ON!
27th Aug - I Dont Know How,27th Aug - I Dont Know How
28th Aug - I Am Ready for Divine Energy,28th Aug - I Am Ready for Divine Energy
,
July 24 - DMP Recording,July 24 - DMP Recording
"1st July - I have Limitation,How much i can Achieve","1st July - I have Limitation,How much i can Achieve"
2nd July - I Surrender to You Universe,2nd July - I Surrender to You Universe
"3rd July - My Emotions are Habit, I Control Them","3rd July - My Emotions are Habit, I Control Them"
4th July - I Am Unconditionally Happy,4th July - I Am Unconditionally Happy
5th July - Anger is Silly,5th July - Anger is Silly
6th July - Feeling Relaxed is Very Easy for Me,6th July - Feeling Relaxed is Very Easy for Me
8th July - 7 Days Challenge to Stop Evolving,8th July - 7 Days Challenge to Stop Evolving
9th July - I take 100% Responsibility For Everything Happening in My Life,9th July - I take 100% Responsibility For Everything Happening in My Life
10th July - I Am Ready to Create My Future,10th July - I Am Ready to Create My Future
11th July - I Attract What I Feel,11th July - I Attract What I Feel
12th July - I Can Restart Unlimited times,12th July - I Can Restart Unlimited times
13th July - Hooponopono Healing,13th July - Hooponopono Healing
15th July - I Can Change My Emotions FAST,15th July - I Can Change My Emotions FAST
16th July - I am Ready to Be a Totally Different Person,16th July - I am Ready to Be a Totally Different Person
17th July - I am a Giver,17th July - I am a Giver
18th July -The Smaller the person inside me Bigger the result Outside me,18th July -The Smaller the person inside me Bigger the result Outside me
19th July - I Am Responsible for Everything in My Life,19th July - I Am Responsible for Everything in My Life
20th July - This Weekend My Life is Perfect,20th July - This Weekend My Life is Perfect
22th june- I am Ready to Except I am a Magician,22th june- I am Ready to Except I am a Magician
23rd July - I AM I HAVE,23rd July - I AM I HAVE
24th July - Making Money is Very Easy,24th July - Making Money is Very Easy
25th July - Love is Easy,25th July - Love is Easy
26th July - The Universe is My Partner,26th July - The Universe is My Partner
27th July - I Am Reaady to Release all my Negative Energy,27th July - I Am Reaady to Release all my Negative Energy
29th July - All I Need is Within Me Now,29th July - All I Need is Within Me Now
30th July - YES I Have The Energy to Take Care of My Health,30th July - YES I Have The Energy to Take Care of My Health
31st July - My Life is Perfect,31st July - My Life is Perfect